Date,Open,High,Low,Close,Volume,c_rsi_14d_dividend_and_split_adjusted,c_annualized_volatility_21d_log_returns_dividend_and_split_adjusted,c_annualized_volatility_63d_log_returns_dividend_and_split_adjusted,c_simple_moving_average_21d_close_dividend_and_split_adjusted,c_simple_moving_average_63d_close_dividend_and_split_adjusted,c_exponential_moving_average_21d_close_dividend_and_split_adjusted,c_macd_26d_12d_dividend_and_split_adjusted,c_macd_signal_9d_dividend_and_split_adjusted,c_log_returns_dividend_and_split_adjusted,Ticker
2024-04-25,18.85,19.09,18.18,18.36,7269152,,,,,,,,,,MRX
2024-04-26,18.42,18.65,18.13,18.37,1387005,,,,,,,,,0.00054451403469,MRX
2024-04-29,18.63,18.76,18.28,18.7,580026,,,,,,,,,0.0178046246335064,MRX
2024-04-30,18.45,18.84,18.45,18.63,198238,,,,,,,,,-0.0037503392470438,MRX
2024-05-01,18.72,18.72,18.05,18.37,537009,,,,,,,,,-0.0140542853864626,MRX
2024-05-02,18.29,18.4,18.09,18.23,487315,,,,,,,,,-0.0076503105364626,MRX
2024-05-03,18.23,18.67,17.89,18.31,525208,,,,,,,,,0.0043787699958476,MRX
2024-05-06,18.6,18.69,18.34,18.52,375606,,,,,,,,,0.0114038705316141,MRX
2024-05-07,18.61,18.66,18.39,18.54,363000,,,,,,,,,0.0010793309196758,MRX
2024-05-08,18.38,18.64,18.37,18.37,426800,,,,,,,,,-0.0092116609106746,MRX
2024-05-09,18.37,18.56,18.37,18.37,208315,,,,,,,,,0.0,MRX
2024-05-10,18.37,18.44,18.37,18.41,201525,,,,,,,,,0.0021750960179521,MRX
2024-05-13,18.37,18.57,18.37,18.51,134559,,,,,,,,,0.0054171313404197,MRX
2024-05-14,18.38,18.9,18.38,18.87,129800,,,,,,,,,0.0192622327950527,MRX
2024-05-15,18.95,19.48,18.65,18.71,402705,58.97435897435897,,,,,,,,-0.0085152190944606,MRX
2024-05-16,18.79,19.86,18.37,18.37,215341,49.65127864496845,,,,,,,,-0.0183392410589639,MRX
2024-05-17,18.47,18.92,18.37,18.45,127800,51.59047923165729,,,,,,,,0.0043454712595018,MRX
2024-05-20,18.86,19.42,18.53,19.18,556700,64.88215418988287,,,,,,,,0.038803698968756,MRX
2024-05-21,19.8,20.37,19.21,20.13,547900,74.64048117310118,,,,,,,,0.0483431701964078,MRX
2024-05-22,20.14,21.09,20.14,20.95,961300,79.84618729714654,,,,,,,,0.0399274067164467,MRX
2024-05-23,21.64,21.64,19.59,19.87,429000,61.84061194556185,,,18.772380952380956,,18.772380952380956,,,-0.0529275898044211,MRX
